,PAS1,Database,PAS
IGF1R_Signaling_Pathway_Cell_Survival,-2.221017666052485,primary_new,0.0
IGF1R_Signaling_Pathway_Cell_Survival,-25.879451099833986,primary_old,0.0
IGF1R_Signaling_Pathway_Cell_Survival,-25.879451099833986,primary_old,0.0
IGF1R_Signaling_Pathway_Gene_Expression_Proliferation_Growth_Survival_via_NFAT5_CREB3,-24.681868478048315,primary_new,0.0
IGF1R_Signaling_Pathway_Glucose_Uptake,-4.9705814825119825,primary_new,0.0
IGF1R_Signaling_Pathway_Glucose_Uptake,-4.9705814825119825,primary_new,0.0
IGF1R_Signaling_Pathway_Glucose_Uptake,1.4555491731056975,primary_old,0.0
IGF1R_Signaling_Pathway_Glucose_Uptake,1.4555491731056975,primary_old,0.0
IGF1R_Signaling_Pathway_Glycogen_Synthesis,0.3476466699760863,primary_new,0.0
IGF1R_Signaling_Pathway_Glycogen_Synthesis,0.3476466699760863,primary_new,0.0
IGF1R_Signaling_Pathway_Glycogen_Synthesis,-1.1079025031296112,primary_old,0.0
IGF1R_Signaling_Pathway_Glycogen_Synthesis,-1.1079025031296112,primary_old,0.0
IGF1R_Signaling_Pathway_IKB_Degradation,9.12238289055767,primary_old,0.0
IGF1R_Signaling_Pathway_Protein_Synthesis,0.1411873092297744,primary_new,0.0
IGF1R_Signaling_Pathway_Protein_Synthesis,0.1411873092297744,primary_new,0.0
IGF1R_Signaling_Pathway_Protein_Synthesis,1.4146663785547944,primary_old,0.0
IGF1R_Signaling_Pathway_Protein_Synthesis,1.4146663785547944,primary_old,0.0
IL-10_Pathway,1.3451194077458584,primary_new,0.0
IL-10_Pathway_IL-10_Responsive_Genes_Transcription_of_BCLXL_Cyclin-D1_D2_D3_Pim1_c-Myc_and_P19(INK4D)_via_STAT3,-1.9446430954754628,primary_new,0.0
IL-10_Pathway_Inflammatory_Cytokine_Genes_Expression_via_STAT3,-1.9446430954754628,primary_new,0.0
IL-10_Pathway_Stability_Determination,-3.502084403031259,primary_new,0.0
IL-10_Pathway_Translational_Modulation,-2.5345856946541225,primary_new,0.0
IL-2_Pathway,-2.124265171323059,primary_new,0.0
IL-2_Pathway_Actin_Reorganization,3.8377601133170445,primary_new,0.0
IL-2_Pathway_Apoptosis,-1.0116363239625006,primary_new,0.0
IL-2_Pathway_Apoptosis_Inhibition,-3.0061176336296547,primary_new,0.0
IL-2_Pathway_Gene_Expression_via_FYN_LYN_RPS6KB1_PTK2B,-0.5089499758147475,primary_new,0.0
IL-2_Pathway_IL2_Gene_Expression_via_POLR1E_EGR1_HMGA1_ELF1_POU2F1_MYC,9.755453438070312,primary_new,0.0
IL-2_Pathway_Protein_Synthesis,0.0,primary_new,0.0
IL-6_Pathway,13.0464272266107,primary_new,0.0
ILK_Pathway,-85.42838833429172,primary_old,-85.42838833429172
ILK_Pathway_Apoptosis,-23.691084212162792,primary_old,0.0
ILK_Pathway_Cell_Migration.Retraction,-20.419689844071428,primary_old,0.0
ILK_Pathway_Cell_Motility,-24.00322610699785,primary_old,0.0
ILK_Pathway_Cell_adhesion_cell_motility.opsonization,-20.419689844071428,primary_old,0.0
ILK_Pathway_Cell_cycle_proliferation,-22.31790497457147,primary_old,0.0
ILK_Pathway_Cytoskeletal_reorganization,-26.54336274013796,primary_old,0.0
ILK_Pathway_G2_phase_arrest,-22.31790497457147,primary_old,0.0
ILK_Pathway_Induced_cell_proliferation,14.96214664527742,primary_old,0.0
ILK_Pathway_Regulation_of_intermediate_filaments,-20.419689844071428,primary_old,0.0
ILK_Pathway_Regulation_of_junction_assembly_of_desmosomes,-20.419689844071428,primary_old,0.0
ILK_Pathway_Wound_Healing,-20.419689844071428,primary_old,0.0
ILK_Signaling_Pathway,-46.8101843461899,primary_new,0.0
ILK_Signaling_Pathway_Actin_Polymerization_Cytoskeletal_Reorganization,0.2241630871839908,primary_new,0.0
ILK_Signaling_Pathway_Apoptosis,1.2440103451941715,primary_new,0.0
ILK_Signaling_Pathway_Cell_Adhesion,1.5092870796558848,primary_new,0.0
ILK_Signaling_Pathway_Cell_Cycle_Proliferation,-5.750903226125796,primary_new,0.0
ILK_Signaling_Pathway_Cell_Migration_Retraction,-6.858805729255408,primary_new,0.0
ILK_Signaling_Pathway_Cell_Motility,1.7334501668398756,primary_new,0.0
ILK_Signaling_Pathway_Cytoskeletal_Adhesion_Complexes,-29.265146068921858,primary_new,0.0
ILK_Signaling_Pathway_Epithelial_Mesenchymal_Transition,19.23851201672484,primary_new,0.0
ILK_Signaling_Pathway_Epithelial_Mesenchymal_Transition_Tubulo-Interstitial_Fibrosis,-27.666426457367727,primary_new,0.0
ILK_Signaling_Pathway_G2_Phase_Arrest,-5.750903226125796,primary_new,0.0
ILK_Signaling_Pathway_Induced_Cell_Proliferation,-0.31520936356396234,primary_new,0.0
ILK_Signaling_Pathway_Loss_of_Occludin_Barrier_Dysfunction,-6.87446593962507,primary_new,0.0
ILK_Signaling_Pathway_MMP2_MMP9_Gene_Expression_Tissue_Invasion_via_FOS,2.1008063061122932,primary_new,0.0
ILK_Signaling_Pathway_Migration_Vasculogenesis,-27.666426457367727,primary_new,0.0
ILK_Signaling_Pathway_Opsonization,1.5092870796558848,primary_new,0.0
ILK_Signaling_Pathway_Regulation_of_Intermediate_Filaments,0.0,primary_new,0.0
ILK_Signaling_Pathway_Regulation_of_Junction_Assembly_at_Desmosomes,1.5092870796558848,primary_new,0.0
ILK_Signaling_Pathway_Tissue_Morphogenesis,2.1008063061122932,primary_new,0.0
ILK_Signaling_Pathway_Tumor_Angiogenesis,0.0,primary_new,0.0
ILK_Signaling_Pathway_Wound_Healing,1.5092870796558848,primary_new,0.0
IL_10_Pathway,7.556091027778121,primary_old,7.556091027778121
IL_10_Pathway_Gene_Expression,1.06718836273016,primary_old,0.0
IL_10_Pathway_Stability_Determination,-1.7510422015156295,primary_old,0.0
IL_10_Pathway_Translational_Modulation,-0.7835434931384933,primary_old,0.0
IL_2_Pathway,-20.28135664507825,primary_old,-20.28135664507825
IL_2_Pathway_Actin_reorganization,2.7651453841105904,primary_old,0.0
IL_2_Pathway_Apoptosis,-4.017753957592156,primary_old,0.0
IL_2_Pathway_Apoptosis_Inhibition,-3.0061176336296547,primary_old,0.0
IL_2_Pathway_Protein_Synthesis,0.0,primary_old,0.0
IL_6_Pathway,9.267867187392268,primary_old,9.267867187392268
IP3_Pathway,-95.15235459050595,primary_new,0.0
IP3_Pathway,-95.15235459050595,primary_new,-93.54034756960773
IP3_Pathway,-93.54034756960773,primary_old,0.0
IP3_Pathway,-93.54034756960773,primary_old,-93.54034756960773
IP3_Pathway_Gene_Expression,-26.567883514094092,primary_old,0.0
IP3_Pathway_Gene_Expression_via_CREB3_NFATC2_MEF2D,-27.65420605581877,primary_new,0.0
Integrin_SIgnaling_Pathway_Focal_adhesion_and_stress_fibers,-9.88207328019981,primary_old,0.0
Integrin_Signaling_Pathway,-83.03490279099508,primary_old,-83.03490279099508
Integrin_Signaling_Pathway_Cell_survival,-32.719788465160214,primary_old,0.0
Integrin_Signaling_Pathway_Cytoskeleton_contraction_integrin_modulation_cell_invasion_and_migration,-22.45101549922275,primary_old,0.0
Integrin_Signaling_Pathway_Translocates_to_the_nucleus,-12.117776552993233,primary_old,0.0
Interactions_Report,2.167713741902002,primary_old,2.167713741902002
Interferon_Pathway,-16.34886228684075,primary_new,0.0
Interferon_Pathway,-16.34886228684075,primary_new,0.0
Interferon_Pathway,-16.34886228684075,primary_old,0.0
Interferon_Pathway,-16.34886228684075,primary_old,0.0
Interferon_Pathway_Gene_Expression,-1.4231118666935736,primary_old,0.0
Interferon_Pathway_Gene_Expression_via_HIST1H3B_CREB3,-1.4231118666935736,primary_new,0.0
Interferon_Pathway_Transciption,-4.588275467856743,primary_new,0.0
Interferon_Pathway_Transcription,0.0,primary_old,0.0
Interferon_Pathway_Translation,3.6890772820334514,primary_new,0.0
Interferon_Pathway_Translation,3.6890772820334514,primary_new,0.0
Interferon_Pathway_Translation,3.6890772820334514,primary_old,0.0
Interferon_Pathway_Translation,3.6890772820334514,primary_old,0.0
JAK-STAT_Pathway,-55.13079167156404,primary_new,0.0
JAK-STAT_Pathway_Akt_Pathway,-3.1327262947510452,primary_new,0.0
JAK-STAT_Pathway_Gene_Expression_via_MYC,-1.5821578342270881,primary_new,0.0
JAK-STAT_Pathway_IFN-Inducible_Gene_Expression_via_STAT2_STAT1,-3.3264823242374275,primary_new,0.0
JAK-STAT_Pathway_JAK_Degradation,-9.729211764040896,primary_new,0.0
JAK-STAT_Pathway_Nml_SOCS_BCL-XL_p21_Myc_Nos2_Gene_Expression_via_STAT2,-67.66086628941675,primary_new,0.0
JAK_mStat_Pathway,6.931622874566131,primary_old,6.931622874566131
JAK_mStat_Pathway_Akt_Pathway,-47.7563769495293,primary_old,0.0
JAK_mStat_Pathway_JAK_degradation,9.003344726118117,primary_old,0.0
JNK_Pathway,-76.63366334428414,primary_new,0.0
JNK_Pathway,-76.63366334428414,primary_new,-89.17816457318307
JNK_Pathway,-89.17816457318307,primary_old,0.0
JNK_Pathway,-89.17816457318307,primary_old,-89.17816457318307
JNK_Pathway_Apoptosis_Inflammation_Tumorogenesis_Cell_Migration,-2.408906484399007,primary_old,0.0
JNK_Pathway_Gene_Expression_Apoptosis_Inflammation_Tumorigenesis_Cell_Migration_via_SMAD4_STAT4_HSF1_TP53_MAP2_DCX_ATF2_NFATC3_SPIRE1_MAP1B_TCF15_ELK1_BCL2_JUN_PXN_NFATC2,-2.408906484399007,primary_new,0.0
JNK_Pathway_Insulin_Signaling,-9.623495831666908,primary_new,0.0
JNK_Pathway_Insulin_signaling,-9.623495831666908,primary_old,0.0
MAPK_Family_Pathway,-55.70641294465659,primary_new,0.0
MAPK_Family_Pathway,-55.70641294465659,primary_new,-48.98071775935321
MAPK_Family_Pathway,-48.98071775935321,primary_old,0.0
MAPK_Family_Pathway,-48.98071775935321,primary_old,-48.98071775935321
MAPK_Family_Pathway_Chromatin_Remodeling,-7.936082174808066,primary_old,0.0
MAPK_Family_Pathway_Chromatin_Remodelling,-2.4905487828926667,primary_new,0.0
MAPK_Family_Pathway_Cytoskeleton,1.8222870694760915,primary_new,0.0
MAPK_Family_Pathway_Cytoskeleton,1.8222870694760915,primary_new,0.0
MAPK_Family_Pathway_Cytoskeleton,-6.113795105331974,primary_old,0.0
MAPK_Family_Pathway_Cytoskeleton,-6.113795105331974,primary_old,0.0
MAPK_Family_Pathway_Gene_Expression,-3.5671192529102917,primary_old,0.0
MAPK_Family_Pathway_Gene_Expression_via_ATF2_JUN_ELK1_NFKB2_CREB3,-2.5964671955314476,primary_new,0.0
MAPK_Family_Pathway_IKBs_Degradation,7.666833717451973,primary_old,0.0
MAPK_Family_Pathway_Translation,-4.109021316631424,primary_new,0.0
MAPK_Family_Pathway_Translation,-4.109021316631424,primary_new,0.0
MAPK_Family_Pathway_Translation,-1.6184725337387569,primary_old,0.0
MAPK_Family_Pathway_Translation,-1.6184725337387569,primary_old,0.0
MAPK_Signaling_Pathway,-143.4551244324784,primary_new,0.0
MAPK_Signaling_Pathway,-143.4551244324784,primary_new,-146.820320789322
MAPK_Signaling_Pathway,-146.820320789322,primary_old,0.0
MAPK_Signaling_Pathway,-146.820320789322,primary_old,-146.820320789322
MAPK_Signaling_Pathway_Cell_Motility_Inflammation_Apoptosis_Osmoregulation,-0.40123277609691965,primary_new,0.0
MAPK_Signaling_Pathway_Cell_Servival_Cell_Militory_Inflammation_Apoptosis_Osmoregulation,5.343160302464702,primary_old,0.0
MAPK_Signaling_Pathway_Cell_Survival,-5.46680342700976,primary_new,0.0
MAPK_Signaling_Pathway_Gene_Expression,-22.797543509449287,primary_old,0.0
MAPK_Signaling_Pathway_Gene_Expression_Apoptosis_Inflammation_Tumorigenesis_via_MYC_HSF1_STAT2,-11.606886441990916,primary_new,0.0
MAPK_Signaling_Pathway_Gene_Expression_Cell_Proliferation_Cell_Survival_Tumorigenesis_Differentiation_Development_via_PXN_CREB3_RPS6KA5_RPS6KA6,-7.041008221866873,primary_new,0.0
Mismatch_Repair_Pathway,21.29583585570624,primary_old,21.29583585570624
Mismatch_Repair_in_Eukaryotes_Pathway,21.29583585570624,primary_new,0.0
Mismatch_repair_effect,11.078953224837342,primary_old,0.0
Mitochondrial_Apopotosis_m_Pathway,29.57815762761375,primary_old,-29.57815762761375
Mitochondrial_Apopotosis_m_Pathway_Apoptosis,0.31452407928738957,primary_old,0.0
Mitochondrial_Apopotosis_m_Pathway_DNA_fragmentation,1.9357929211612384,primary_old,0.0
Mitochondrial_Apopotosis_m_Pathway_Depolarization,0.0,primary_old,0.0
Mitochondrial_Apopotosis_m_Pathway_Gene_expression,0.0,primary_old,0.0
Mitochondrial_Apoptosis_Pathway,31.43805716296788,primary_new,0.0
Mitochondrial_Apoptosis_Pathway_Apoptosis,2.7324622315299116,primary_new,0.0
Mitochondrial_Apoptosis_Pathway_DNA_Fragmentation,0.0,primary_new,0.0
Mitochondrial_Apoptosis_Pathway_Depolarization,1.5093491438268667,primary_new,0.0
Mitochondrial_Apoptosis_Pathway_Gene_Expression_via_TP53,1.5093491438268667,primary_new,0.0
NGF_Pathway,-15.576816140015831,primary_new,0.0
NGF_Pathway_Actin_Polymerization_Neurite_Outgrowth_and_Differentiation,-5.5368463469813,primary_new,0.0
NGF_Pathway_Apoptosis,-2.8461219197971084,primary_new,0.0
NGF_Pathway_Gene_Expression_via_MYC_ELK1_CREB3_NFKB2,2.363147357603934,primary_new,0.0
NGF_Pathway_Neurite_Outgrowth_and_Differentiation,-6.521149943035939,primary_new,0.0
NGF_Pathway_Neuronal_Survival,-1.5505684605239571,primary_new,0.0
NGF_m_Pathway,-4.825834614745682,primary_old,4.825834614745682
NGF_m_Pathway_Apoptosis,-2.8461219197971084,primary_old,0.0
NGF_p_Pathway,-10.750981525270143,primary_old,-10.750981525270143
NHEJ_mechanisms_of_DSBs_repair_effect,13.00808405990996,primary_old,0.0
Notch_Pathway,10.274209337077535,primary_old,10.274209337077535
Notch_Signaling_Pathway,3.9547643109035446,primary_new,0.0
Notch_Signaling_Pathway_Gene_Expression_Chromatin_Remodeling_via_RBPJ,2.4768561511346485,primary_new,0.0
Notch_Signaling_Pathway_Transcription_of_Target_Genes_Hairy_E-SpI_via_RBPJ,2.4768561511346485,primary_new,0.0
Notch_Signaling_Pathway_gamma_Secretase,1.4779081597688961,primary_new,0.0
Nucleotide_excision_repair_effect,10.029674131740048,primary_old,0.0
PAK_Pathway,-57.36884393533989,primary_new,0.0
PAK_Pathway,-57.36884393533989,primary_new,-80.11136709996852
PAK_Pathway,-80.11136709996852,primary_old,0.0
PAK_Pathway,-80.11136709996852,primary_old,-80.11136709996852
PAK_Pathway_Actin_Cytoskeleton,-21.0784795819158,primary_old,0.0
PAK_Pathway_Actin_Organization,-41.728852309858866,primary_new,0.0
PAK_Pathway_Cell_Survival,-41.728852309858866,primary_new,0.0
PAK_Pathway_Contractility_Stress_Fibres_and_Focal_Adhesion,-9.149561068085099,primary_new,0.0
PAK_Pathway_Lamelliopodia_and_Filopodia_Outgrowth,-40.65623758065241,primary_new,0.0
PAK_Pathway_Myosin_Activation,-10.243356435570123,primary_old,0.0
PAK_Pathway_Paxillin_Disassembly,0.0,primary_new,0.0
PAK_Pathway_Transciptional_Activation_and_Filopodia_Formation,-6.3496402633971805,primary_new,0.0
PPAR_Pathway,-16.212622666929438,primary_new,0.0
PPAR_Pathway,-16.212622666929438,primary_new,-37.08324346828791
PPAR_Pathway,-37.08324346828791,primary_old,0.0
PPAR_Pathway,-37.08324346828791,primary_old,-37.08324346828791
PPAR_Pathway_Adipocyte_Differentiation_Glucose_Homeostasis_and_Macrophage_Function,-2.2130035141857998,primary_new,0.0
PPAR_Pathway_Fatty_Acid_Metabolism_Lipid_Homeostasis_and_Skin_Proliferation,-2.2130035141857998,primary_new,0.0
PPAR_Pathway_Peroxisome_Proliferation_Hepatocarcinogenesis_Fatty_Acid_Metbolism_and_Lipid_Homeostasis,-2.2130035141857998,primary_new,0.0
PTEN_Pathway,14.723743433432848,primary_new,0.0
PTEN_Pathway,14.723743433432848,primary_new,-19.881785532777748
PTEN_Pathway,19.881785532777748,primary_old,0.0
PTEN_Pathway,19.881785532777748,primary_old,-19.881785532777748
PTEN_Pathway_Adhesion_or_Migration,33.94573736128761,primary_new,0.0
PTEN_Pathway_Angiogenesis_and_Tumorigenesis,-28.368939754971983,primary_new,0.0
PTEN_Pathway_Apoptosis,-7.172364635072026,primary_new,0.0
PTEN_Pathway_Ca2+_Signaling,-28.368939754971983,primary_new,0.0
PTEN_Pathway_Cell_Cycle,-18.01145451372964,primary_new,0.0
PTEN_Pathway_Cell_Survival,-0.08802044469141379,primary_new,0.0
PTEN_Pathway_DNA_Repair,-4.646864333386712,primary_new,0.0
PTEN_Pathway_Differentiation,-17.526128485040218,primary_new,0.0
PTEN_Pathway_Genomic_Stability,-5.372830368654896,primary_new,0.0
PTEN_Pathway_Growth,-18.01145451372964,primary_new,0.0
PTEN_Pathway_Migration,4.514127353114361,primary_new,0.0
PTEN_Pathway_Neuronal_Survival,-4.370699681011147,primary_new,0.0
PTEN_Pathway_Proliferation,-1.3844727994876123,primary_new,0.0
PTEN_Pathway_Proliferation_CyclinA2_Geminin_AuroraA_PLK1,-16.148564652520427,primary_new,0.0
PTEN_Pathway_Protein_Synthesis,0.0,primary_new,0.0
PTEN_Pathway_Senescence_Ets2_p16,-16.148564652520427,primary_new,0.0
PTEN_Pathway_Synaptic_Transmission,10.252302714228762,primary_new,0.0
Pathway,,,
RANK_Signaling_in_Osteoclast_Pathway,0.14402315874831917,primary_old,0.14402315874831917
RANK_Signaling_in_Osteoclast_Pathway_IKBs_Degradation,7.666833717451973,primary_old,0.0
RANK_Signaling_in_Osteoclasts_Pathway,0.14402315874831917,primary_new,0.0
RANK_Signaling_in_Osteoclasts_Pathway_Expression_of_Osteoclastic_Genes_via_JUN_NFAT5_NFKB2_MITF_FOS,1.0638158798425672,primary_new,0.0
RANK_Signaling_in_Osteoclasts_Pathway_Inhibition_of_Death,1.4463457307700263,primary_new,0.0
RANK_Signaling_in_Osteoclasts_Pathway_Resorption,5.733330813028773,primary_new,0.0
RAS_Pathway,-84.62044627956536,primary_old,-84.62044627956536
RNA_Polymerase_II_Complex_Pathway,14.620314088936697,primary_old,14.620314088936697
Ras_Pathway,-72.14762963401954,primary_new,0.0
Ras_Pathway_Apoptosis,6.403934042935682,primary_new,0.0
Ras_Pathway_CDC42_Pathway,-2.209275048281897,primary_new,0.0
Ras_Pathway_Cell-Cell_Junctions,-5.331108344820875,primary_new,0.0
Ras_Pathway_Gene_Expression_Cell_Proliferation_Cell_Survival_Differentiation_Development_Cell_Cycle_Control_Cell_Motility_Tumorigenesis_via_ELK4_ATF2_MEF2D_STAT2_CREB3_CCNA1_MYC_ELK1_JUN_CDK4,19.41255990245937,primary_new,0.0
Ras_Pathway_Golgi_Trafficking_and_Vesicle_Formation,-2.209275048281897,primary_new,0.0
Ras_Pathway_Increased_T-cell_Adhesion,-4.479772475556776,primary_new,0.0
Ras_Pathway_Receptor_Endocytosis,1.1698714857325285,primary_new,0.0
Ras_Pathway_RhoA_Pathway,-6.643363779786487,primary_new,0.0
Regulation_of_telomere_length_and_cellular_immortalization_effect,8.762480960781748,primary_old,0.0
SMAD_Signaling_Network_Pathway,2.375806845801746,primary_new,0.0
SMAD_m_Pathway,-10.560353887801025,primary_old,10.560353887801025
SMAD_m_Pathway_Degradation,-13.883101065106233,primary_old,0.0
SMAD_p_Pathway,-10.560353887801025,primary_old,0.0
SMAD_p_Pathway_Degradation,-13.883101065106233,primary_old,0.0
STAT3_Pathway,-18.042755776626084,primary_new,0.0
STAT3_Pathway,-18.042755776626084,primary_new,-16.10696285546484
STAT3_Pathway,-16.10696285546484,primary_old,0.0
STAT3_Pathway,-16.10696285546484,primary_old,-16.10696285546484
STAT3_Pathway_Anti-Apoptosis,0.0,primary_new,0.0
STAT3_Pathway_G1_to_S_Cell_Cycle_Progression,0.0,primary_new,0.0
STAT3_Pathway_Growth_Arrest_and_Differentiation,-11.173841047315255,primary_new,0.0
Sister_chromatid_cohesion_effect,8.516320805600737,primary_old,0.0
Spindle_assembly_and_chromosome_separation_effect,1.7334935316847189,primary_old,1.7334935316847189
Start_of_DNA_replication_in_early_S_phase_effect,35.219140818461696,primary_old,0.0
TGF-Beta_Pathway,-30.73904770600932,primary_new,0.0
TGF-Beta_Pathway_Epithelial_Mesenchymal_Transdifferentiation,-1.5505684605239571,primary_new,0.0
TGF-Beta_Pathway_Post_Transciptional_G1_Arrest,-1.9810030837429236,primary_new,0.0
TGF-Beta_Pathway_Transciption_Arrested_Growth_Apoptosis,-4.3039282677402335,primary_new,0.0
TGF-Beta_Pathway_Transciption_Cell_Growth_and_Mobility_and_Angiogenesis,-4.3039282677402335,primary_new,0.0
TGF_beta_Pathway,-46.6031937834823,primary_old,-46.6031937834823
TGF_beta_Pathway_Epithelial_mesenchymal_transdifferentiation,-2.454675332005738,primary_old,0.0
TGF_beta_Pathway_Post_transcriptional_G1_arrest,-6.359640032927963,primary_old,0.0
TGF_beta_Pathway_SnON_degradation,0.43881781614485094,primary_old,0.0
TGF_beta_Pathway_Tumor_suppression,0.43881781614485094,primary_old,0.0
TGF_beta_Pathway_Tumorogenesis,0.43881781614485094,primary_old,0.0
TNF_Signaling_Pathway,14.696373263771653,primary_new,0.0
TNF_Signaling_Pathway_Apoptosis,11.40992528582946,primary_new,0.0
TNF_Signaling_Pathway_Gene_Expression_and_Cell_Survival_via_FOS_NFKB2_JUN_ELK1_ATF6,4.684562296686713,primary_new,0.0
TNF_m_Pathway,10.011810967084944,primary_old,-10.011810967084944
TNF_m_Pathway_Apoptosis,10.011810967084944,primary_old,0.0
TNF_p_Pathway,0.44138433489551265,primary_old,0.44138433489551265
TNF_p_Pathway_Gene_expression_Cell_Survival,7.17511107957938,primary_old,0.0
TNF_p_Pathway_IKBs_degradation,6.591227893985178,primary_old,0.0
TRAF_Pathway,10.04436112299414,primary_new,0.0
TRAF_Pathway_Apoptosis,9.03988174942779,primary_new,0.0
TRAF_Pathway_Cell_Survival,-3.0061176336296547,primary_new,0.0
TRAF_Pathway_Direct_Antimicrobial_Response_and_Cell-Mediated_Immunity_and_Apoptosis_of_Host_Cell,5.8243481978754446,primary_new,0.0
TRAF_Pathway_Gene_Expression_via_FOS_JUN,-0.9041068714817808,primary_new,0.0
TRAF_m_Pathway,7.032526412256184,primary_old,-7.032526412256184
TRAF_m_Pathway_IKBs_Degradation,8.855795328750064,primary_old,0.0
TRAF_p_Pathway,-10.265402216224487,primary_old,-10.265402216224487
TRAF_p_Pathway_IKBs_Degradation,8.855795328750064,primary_old,0.0
Transcription_of_mRNA_Pathway,12.435581764065944,primary_old,12.435581764065944
Transition_and_termination_of_DNA_replication_effect,13.574630044744772,primary_old,13.574630044744772
Translation_Regulation_of_EIF4F_activity,-14.754482981307563,primary_old,-14.754482981307563
Ubiquitin-Proteasome_Dependent_Proteolysis_Pathway,22.989485648656554,primary_new,0.0
Ubiquitin_Proteasome_Pathway,22.989485648656554,primary_old,22.989485648656554
Ubiquitin_Proteasome_Pathway_Degraded_Protein,7.466058807403968,primary_old,0.0
VEGF_Pathway,-18.879114624160223,primary_new,0.0
VEGF_Pathway,-18.879114624160223,primary_new,-18.00477550117709
VEGF_Pathway,-18.00477550117709,primary_old,0.0
VEGF_Pathway,-18.00477550117709,primary_old,-18.00477550117709
VEGF_Pathway_Actin_Reorganization,2.894901798682546,primary_new,0.0
VEGF_Pathway_Actin_Reorganization,2.894901798682546,primary_new,0.0
VEGF_Pathway_Actin_Reorganization,-2.859990633014243,primary_old,0.0
VEGF_Pathway_Actin_Reorganization,-2.859990633014243,primary_old,0.0
VEGF_Pathway_Cell_Migration,2.894901798682546,primary_new,0.0
VEGF_Pathway_Cell_Survival,-1.5505684605239571,primary_new,0.0
VEGF_Pathway_Focal_Adhesion_Turnover,-0.8618380677771407,primary_new,0.0
VEGF_Pathway_Gene_Expression_and_Cell_Proliferation_via_MAPK7,-4.365307711753291,primary_new,0.0
VEGF_Pathway_Nitric_Oxide_Prodaction,1.4555491731056975,primary_old,0.0
VEGF_Pathway_Nitric_Oxide_Production,1.4555491731056975,primary_new,0.0
VEGF_Pathway_Prostaglandin_Production,-6.897526321185248,primary_new,0.0
WNT_Pathway,-70.69015431423722,primary_new,0.0
WNT_Pathway_Cell_Fate_Proliferation_Differentiation_Adhesion_and_Survival,0.5772090734538768,primary_new,0.0
WNT_Pathway_Cell_Survival,-8.353277514328099,primary_new,0.0
WNT_Pathway_Cytoskeletal_Rearrangement,-8.967236250185696,primary_new,0.0
WNT_Pathway_Gene_Expression_via_CREB3,-31.36758504251435,primary_new,0.0
WNT_Pathway_NFAT_Pathway,-3.664689590948603,primary_new,0.0
WNT_Pathway_PKC_Pathway,-31.72389194614204,primary_new,0.0
Wnt_Pathway,-52.47626983440873,primary_old,-52.47626983440873
Wnt_Pathway_Ctnn.b_Degradation,10.333571375190818,primary_old,0.0
X0_IL_6_Pathway_IKBs_Degradation,7.768011647873336,primary_old,0.0
cAMP_Pathway,-138.5726175625719,primary_new,0.0
cAMP_Pathway,-138.5726175625719,primary_new,-110.83023643345655
cAMP_Pathway,-110.83023643345655,primary_old,0.0
cAMP_Pathway,-110.83023643345655,primary_old,-110.83023643345655
cAMP_Pathway_Axonal_Growth,-16.31964913363162,primary_new,0.0
cAMP_Pathway_Axonal_Growth,-16.31964913363162,primary_new,0.0
cAMP_Pathway_Axonal_Growth,5.454071229832767,primary_old,0.0
cAMP_Pathway_Axonal_Growth,5.454071229832767,primary_old,0.0
cAMP_Pathway_Cardiovascular_Homeostasis,1.4335240527524806,primary_old,0.0
cAMP_Pathway_Cell_Growth,-1.4435014964651618,primary_new,0.0
cAMP_Pathway_Cell_Growth,-1.4435014964651618,primary_new,0.0
cAMP_Pathway_Cell_Growth,0.0,primary_old,0.0
cAMP_Pathway_Cell_Growth,0.0,primary_old,0.0
cAMP_Pathway_Cell_Proliferation,-3.529218420188119,primary_new,0.0
cAMP_Pathway_Cell_Proliferation,-3.529218420188119,primary_new,0.0
cAMP_Pathway_Cell_Proliferation,1.4335240527524806,primary_old,0.0
cAMP_Pathway_Cell_Proliferation,1.4335240527524806,primary_old,0.0
cAMP_Pathway_Cell_Survival,-25.218017818006228,primary_new,0.0
cAMP_Pathway_Cell_Survival,-25.218017818006228,primary_new,0.0
cAMP_Pathway_Cell_Survival,-12.82219535769275,primary_old,0.0
cAMP_Pathway_Cell_Survival,-12.82219535769275,primary_old,0.0
cAMP_Pathway_Cell_Survival_._Chemotaxis,0.0,primary_old,0.0
cAMP_Pathway_Chemotaxis,-1.4435014964651618,primary_new,0.0
cAMP_Pathway_Cytokine_Production,-1.4435014964651618,primary_new,0.0
cAMP_Pathway_Cytokine_Production,-1.4435014964651618,primary_new,0.0
cAMP_Pathway_Cytokine_Production,0.0,primary_old,0.0
cAMP_Pathway_Cytokine_Production,0.0,primary_old,0.0
cAMP_Pathway_Degradation_of_Cell_Cycle_Regulators,-4.513144857642157,primary_new,0.0
cAMP_Pathway_Degradation_of_Cell_Cycle_Regulators,-4.513144857642157,primary_new,0.0
cAMP_Pathway_Degradation_of_Cell_Cycle_Regulators,0.44959761529844244,primary_old,0.0
cAMP_Pathway_Degradation_of_Cell_Cycle_Regulators,0.44959761529844244,primary_old,0.0
cAMP_Pathway_Endothelial_Cell_Regulation,4.917024766762201,primary_new,0.0
cAMP_Pathway_Endothelial_Cell_Regulation,4.917024766762201,primary_new,0.0
cAMP_Pathway_Endothelial_Cell_Regulation,3.3216147884792266,primary_old,0.0
